     367       2   4  0.2487  22.5006151520 -20.7233621421  22.5696940022  # hn
     368       2   1 -0.0233  21.6857674797 -18.8337100292  23.2214149084  # c
     369       2   3  0.0530  20.9422748140 -18.4440766914  23.9711041031  # hc
     370       2   3  0.0530  22.6652223535 -18.3764997676  23.5330766224  # hc
     371       2   1 -0.1060  21.3770792945 -18.1123950442  21.9359950048  # c
     372       2   3  0.0530  21.3993283877 -17.0697267225  22.2020019215  # hc
     373       2   3  0.0530  22.2082658259 -18.3950416899  21.2746802859  # hc
     374       2   1 -0.1060  20.0768224948 -18.4084882413  21.2414682808  # c
     375       2   3  0.0530  19.9771305358 -17.7835685236  20.3628564991  # hc
     376       2   3  0.0530  19.1604232917 -18.1073458351  21.8251004453  # hc
     377       2   1 -0.1060  19.9098648069 -19.8143379251  20.7380385325  # c
     378       2   3  0.0530  18.9924697046 -19.8338682384  20.2028961892  # hc
     379       2   3  0.0530  19.7990797406 -20.5191123137  21.5194168992  # hc
     380       2   1 -0.1060  21.0116132285 -20.1573753011  19.7126564618  # c
     381       2   3  0.0530  21.3484390484 -19.2214058117  19.2354079068  # hc
     382       2   3  0.0530  20.5081953454 -20.4996187330  18.7777225802  # hc
     383       2   2  0.7020  21.8629560057 -21.2895551664  20.1124516810  # c_1
     384       2   7 -0.5310  21.6566896335 -22.4747269699  20.1026255139  # o_1
     385       2   8 -0.5940  23.0092395649 -20.7242123377  20.5494565429  # o_2
     386       2   5  0.4230  23.6574547688 -21.3607655415  20.7747787048  # ho2
     387       3   6 -0.3314  13.7132403735  30.2145961143  20.8796768060  # na
     388       3   4  0.2487  14.0981484642  29.4943721574  21.4269594707  # hn
     389       3   1 -0.0233  14.6001971211  31.4052583956  20.8774137097  # c
     390       3   3  0.0530  14.6114730408  31.7271232556  19.8735902409  # hc
     391       3   3  0.0530  14.3275410619  32.3313145445  21.3447067419  # hc
     392       3   1 -0.1060  16.0059366882  31.3315007149  21.4194385854  # c
     393       3   3  0.0530  16.5160240239  32.3166429227  21.2131827306  # hc
     394       3   3  0.0530  16.7022245990  30.5960470201  20.8635321319  # hc
     395       3   1 -0.1060  16.2458043955  31.0066422573  22.8575144011  # c
     396       3   3  0.0530  17.3070702717  31.1267609669  23.0636962103  # hc
     397       3   3  0.0530  15.8649508441  31.6046510687  23.6629343696  # hc
     398       3   1 -0.1060  15.9488191484  29.5520376138  23.1690995573  # c
     399       3   3  0.0530  15.0185721151  29.3815344568  23.7898602404  # hc
     400       3   3  0.0530  15.7262628403  28.9728925984  22.2127520030  # hc
     401       3   1 -0.1060  17.1794124410  28.7826367979  23.7012717424  # c
     402       3   3  0.0530  17.9111863584  28.5197246534  22.9654707651  # hc
     403       3   3  0.0530  16.7410877670  27.8707998287  24.0690212922  # hc
     404       3   2  0.5310  17.8550292340  29.5363956269  24.8658741515  # c_1
     405       3   7 -0.5310  17.4089896040  30.5637230531  25.3387743766  # o_1
     406       3   6 -0.3314  19.0926092322  28.9332782858  25.2912392975  # na
     407       3   4  0.2487  18.9970994579  27.9554406498  25.1119134844  # hn
     408       3   1 -0.0233  19.5303213563  29.2708060100  26.6275205778  # c
     409       3   3  0.0530  19.9720939499  30.3391693635  26.5466713288  # hc
     410       3   3  0.0530  20.4520231234  28.5978824382  26.8421862986  # hc
     411       3   1 -0.1060  18.5580276423  29.2628418788  27.8207002267  # c
     412       3   3  0.0530  17.5583390876  29.6831609955  27.7232584722  # hc
     413       3   3  0.0530  19.1901271643  29.8388680727  28.5082553750  # hc
     414       3   1 -0.1060  18.3286680865  27.7946012405  28.2577387372  # c
     415       3   3  0.0530  19.2783722561  27.3267087288  28.1864273136  # hc
     416       3   3  0.0530  17.6756482049  27.2527613849  27.4769547958  # hc
     417       3   1 -0.1060  17.7444731506  27.4120271515  29.6460855090  # c
     418       3   3  0.0530  16.6852011145  27.7140705941  29.5798422287  # hc
     419       3   3  0.0530  17.7686673433  26.3173696922  29.7181116059  # hc
     420       3   1 -0.1060  18.5212649602  28.1420791404  30.7856696616  # c
     421       3   3  0.0530  18.6850437114  29.1545401671  30.4411899842  # hc
     422       3   3  0.0530  17.8370715692  28.2127166994  31.6206915191  # hc
     423       3   2  0.5310  19.8802827481  27.6631276178  31.2600752822  # c_1
     424       3   7 -0.5310  20.8918452883  28.0714893861  30.7467600099  # o_1
     425       3   6 -0.3314  19.8051321540  26.8408908133  32.3589800403  # na
     426       3   4  0.2487  18.9466531999  27.0352858328  32.8213532282  # hn
     427       3   1 -0.0233  21.0350894280  26.4095772222  33.0232052260  # c
     428       3   3  0.0530  21.1979087625  26.7279653535  34.0458226398  # hc
     429       3   3  0.0530  21.9348055079  26.8377185310  32.6159591737  # hc
     430       3   1 -0.1060  21.0231284029  24.8850133970  33.2224401414  # c
     431       3   3  0.0530  19.9566111440  24.5511728643  33.1879504436  # hc
     432       3   3  0.0530  21.4115071352  24.8057280988  34.2260408403  # hc
     433       3   1 -0.1060  21.9476334736  24.1474435392  32.2562021315  # c
     434       3   3  0.0530  21.3035636238  23.7709289773  31.4378422358  # hc
     435       3   3  0.0530  22.6290594054  24.8505872562  31.8184693742  # hc
     436       3   1 -0.1060  22.6821210591  22.9552619985  32.8341668808  # c
     437       3   3  0.0530  23.5870053814  23.3808583319  33.2680466480  # hc
     438       3   3  0.0530  22.0981801252  22.4207383723  33.5361338533  # hc
     439       3   1 -0.1060  23.2175932684  21.9284247186  31.7328200072  # c
     440       3   3  0.0530  22.4121162383  21.7524810664  30.9565542771  # hc
     441       3   3  0.0530  24.1263594767  22.2663150914  31.2163605201  # hc
     442       3   2  0.5310  23.6026201548  20.5009797783  32.0897464662  # c_1
     443       3   7 -0.5310  23.4006672558  19.6176434036  31.3134179329  # o_1
     444       3   6 -0.3314  24.1615480096  20.3272154765  33.3246903713  # na
     445       3   4  0.2487  24.0561320399  21.1330787199  33.9370267233  # hn
     446       3   1 -0.0233  23.8439982397  19.0618090974  33.9416448830  # c
     447       3   3  0.0530  23.5475241911  18.3004453738  33.2491279594  # hc
     448       3   3  0.0530  24.8313008909  18.7582249650  34.3383661854  # hc
     449       3   1 -0.1060  22.8008457577  19.2225456564  35.0758531213  # c
     450       3   3  0.0530  23.2764468024  19.7484734514  35.8983533527  # hc
     451       3   3  0.0530  21.9336866023  19.6934139900  34.6987727834  # hc
     452       3   1 -0.1060  22.4044785411  17.8237488459  35.7200540340  # c
     453       3   3  0.0530  23.2930043286  17.1495731351  35.7087052771  # hc
     454       3   3  0.0530  21.6006443286  17.3690340626  35.1248646136  # hc
     455       3   1 -0.1060  21.8870922036  18.0039779406  37.1960648535  # c
     456       3   3  0.0530  22.7392278030  18.1491655508  37.8593442257  # hc
     457       3   3  0.0530  21.4026449613  17.0416182310  37.5099165565  # hc
     458       3   1 -0.1060  20.7707122778  19.0483655488  37.2351223653  # c
     459       3   3  0.0530  20.0715083148  18.9146080321  36.3718497262  # hc
     460       3   3  0.0530  20.1209182517  18.8491637480  38.1208214210  # hc
     461       3   2  0.5310  21.2554146979  20.4970663064  37.4499904681  # c_1
     462       3   7 -0.5310  22.3621156635  20.7672840616  37.8186781501  # o_1
     463       3   6 -0.3314  20.2881426651  21.3813433887  37.1334638630  # na
     464       3   4  0.2487  19.6058119854  20.9260752885  36.5464196216  # hn
     465       3   1 -0.0233  20.8021423495  22.6687560884  36.6929131556  # c
     466       3   3  0.0530  21.3776021934  22.5310407753  35.7619537588  # hc
     467       3   3  0.0530  21.5883215398  23.0197142718  37.5282665249  # hc
     468       3   1 -0.1060  19.6388030472  23.6314658747  36.6356430267  # c
     469       3   3  0.0530  20.0625423418  24.6244379594  36.7215456627  # hc
     470       3   3  0.0530  18.9981700508  23.5114815701  37.5812300870  # hc
     471       3   1 -0.1060  18.6623092441  23.6167952482  35.4757535631  # c
     472       3   3  0.0530  18.8216544548  24.5395333198  34.8838715352  # hc
     473       3   3  0.0530  17.7227290709  23.7718723781  35.9405475802  # hc
     474       3   1 -0.1060  18.5967351687  22.5346393050  34.3790473656  # c
     475       3   3  0.0530  17.4943626178  22.5973738485  34.1290803616  # hc
     476       3   3  0.0530  19.2042455568  22.9219332538  33.5645652304  # hc
     477       3   1 -0.1060  19.0038863713  21.0841422975  34.7183967358  # c
     478       3   3  0.0530  18.5749224049  20.7286895821  35.6482540543  # hc
     479       3   3  0.0530  20.0818695693  20.9248188001  34.6789378929  # hc
     480       3   2  0.5310  18.3008092974  20.1044966341  33.7310695614  # c_1
     481       3   7 -0.5310  17.4323906147  19.3084992800  34.0880060205  # o_1
     482       3   6 -0.3314  18.5845061923  20.2301156512  32.3830561006  # na
     483       3   4  0.2487  18.3759231301  19.3821878947  31.9213753013  # hn
     484       3   1 -0.0233  19.8371394223  20.8054666372  31.8863289106  # c
     485       3   3  0.0530  20.1048363842  21.7895052440  32.1491242222  # hc
     486       3   3  0.0530  20.6649717197  20.2204756077  32.3228632690  # hc
     487       3   1 -0.1060  19.8760214547  20.6765403897  30.3620610995  # c
     488       3   3  0.0530  18.8216533609  20.3961072864  30.0497933597  # hc
     489       3   3  0.0530  20.0866137217  21.6089472364  29.8400870718  # hc
     490       3   1 -0.1060  20.7762262440  19.6852974611  29.6402186257  # c
     491       3   3  0.0530  20.2088267275  19.5273051754  28.6692569559  # hc
     492       3   3  0.0530  21.6510261939  20.2695252280  29.2309106107  # hc
     493       3   1 -0.1060  20.9963661023  18.3005765138  30.3388117454  # c
     494       3   3  0.0530  21.2705558329  18.5608060660  31.4299664898  # hc
     495       3   3  0.0530  21.9125285611  17.8674657418  29.9820426136  # hc
     496       3   1 -0.1060  19.8469613933  17.3358339739  30.2779959809  # c
     497       3   3  0.0530  20.2601861250  16.3036167216  30.3565426374  # hc
     498       3   3  0.0530  19.4575240479  17.4142437894  29.3108791316  # hc
     499       3   2  0.5310  19.0029262096  17.6662496072  31.5112530123  # c_1
     500       3   7 -0.5310  19.5202888186  17.7708604246  32.5574905134  # o_1
     501       3   6 -0.3314  17.6224904795  17.7864736034  31.3394753681  # na
     502       3   4  0.2487  17.1692934320  18.1488210929  32.1994369364  # hn
     503       3   1 -0.0233  16.8969007370  17.7433834046  30.0643216771  # c
     504       3   3  0.0530  16.1164778894  16.9982295331  30.1933653915  # hc
     505       3   3  0.0530  17.4569610650  17.2131342835  29.3385689911  # hc
     506       3   1 -0.1060  16.2555517630  19.1368911686  29.6096328639  # c
     507       3   3  0.0530  15.1801522051  18.8542309212  29.5559235922  # hc
     508       3   3  0.0530  16.1749371141  19.8017237275  30.4950611829  # hc
     509       3   1 -0.1060  16.7571056939  19.7025457294  28.2348882600  # c
     510       3   3  0.0530  17.6083523867  20.3746652638  28.3692462793  # hc
     511       3   3  0.0530  17.0891618968  18.8513653269  27.5975846244  # hc
     512       3   1 -0.1060  15.7973616476  20.5235171606  27.3536212340  # c
     513       3   3  0.0530  14.9950221761  19.8269231465  27.0600303885  # hc
     514       3   3  0.0530  15.2871868958  21.2370023136  28.0529168994  # hc
     515       3   1 -0.1060  16.2853771727  21.4321927752  26.2293673319  # c
     516       3   3  0.0530  17.0961072352  20.9917562276  25.6117319666  # hc
     517       3   3  0.0530  15.4619138260  21.5880291227  25.5648751475  # hc
     518       3   2  0.5310  16.9652930364  22.6695407793  26.7454315568  # c_1
     519       3   7 -0.5310  18.1080871503  22.6267128491  27.0807503085  # o_1
     520       3   6 -0.3314  16.1578559978  23.8678969680  26.7472113088  # na
     521       3   4  0.2487  15.2949309898  23.6371997101  26.2755917336  # hn
     522       3   1 -0.0233  15.8170648583  24.4096317046  28.0903490548  # c
     523       3   3  0.0530  15.3633154859  23.5561524797  28.6246624115  # hc
     524       3   3  0.0530  16.6724949116  24.6675374480  28.6769707470  # hc
     525       3   1 -0.1060  14.8738512970  25.6358428661  28.2972825546  # c
     526       3   3  0.0530  14.6827878678  26.2140450060  27.4545341185  # hc
     527       3   3  0.0530  15.4515121042  26.3536944086  28.9502935580  # hc
     528       3   1 -0.1060  13.4503628373  25.4507456261  28.8813346380  # c
     529       3   3  0.0530  12.9099508945  26.4041848805  28.7012291643  # hc
     530       3   3  0.0530  12.7494760912  24.7543378485  28.2358666475  # hc
     531       3   1 -0.1060  12.9538733984  25.0822924185  30.3476358140  # c
     532       3   3  0.0530  11.7950623511  25.0222925749  30.3362301476  # hc
     533       3   3  0.0530  13.0305112127  23.9674541164  30.4605304378  # hc
     534       3   1 -0.1060  13.3891479139  25.5639261973  31.7505608279  # c
     535       3   3  0.0530  12.5926354234  26.0715686804  32.2990470119  # hc
     536       3   3  0.0530  13.5414567110  24.6390543892  32.3919185777  # hc
     537       3   2  0.5310  14.5767355079  26.5348460405  31.7827154381  # c_1
     538       3   7 -0.5310  14.3857818564  27.6640210874  31.4862563860  # o_1
     539       3   6 -0.5801   9.5844332006  27.4708846864  18.2825989898  # na
     540       3   4  0.2487   9.5177007453  26.8290991687  17.4646732413  # hn
     541       3   4  0.2487   8.7017354641  27.5407836827  18.7795102838  # hn
     542       3   1 -0.0233   9.9223962481  28.7969702580  17.7411141132  # c
     543       3   3  0.0530   9.2235318213  29.1696905813  17.0031762653  # hc
     544       3   3  0.0530  10.6521967450  28.7364663528  16.9821805796  # hc
     545       3   1 -0.1060  10.4887526972  29.5788827130  18.9128100872  # c
     546       3   3  0.0530  11.6307762557  29.4305067719  18.8921488998  # hc
     547       3   3  0.0530  10.1596810920  29.0927273569  19.8648892672  # hc
     548       3   1 -0.1060  10.1561603939  31.0742512574  18.9800487743  # c
     549       3   3  0.0530  10.7555493001  31.4978099845  18.2240851160  # hc
     550       3   3  0.0530   9.2247918566  31.4026581534  18.5343858751  # hc
     551       3   1 -0.1060  10.3209639400  31.8327739404  20.3264479276  # c
     552       3   3  0.0530   9.6265800312  31.4048838523  21.0616667841  # hc
     553       3   3  0.0530   9.9446865050  32.8362585256  20.0223444035  # hc
     554       3   1 -0.1060  11.7578334828  31.7909283484  20.7791821923  # c
     555       3   3  0.0530  11.7506307496  32.5453700876  21.5095144100  # hc
     556       3   3  0.0530  12.3458936394  32.2804884692  20.0958085566  # hc
     557       3   2  0.5310  12.4050819776  30.3880507448  21.1360366775  # c_1
     558       3   7 -0.5310  11.7766151294  29.4993730806  21.6373885837  # o_1
     559       3   6 -0.3314  15.7604193689  26.1813348679  32.3043604148  # na
     560       3   4  0.2487  16.5254811133  26.8342739941  32.3747217944  # hn
     561       3   1 -0.0233  16.0831425191  24.8087121820  32.1433912192  # c
     562       3   3  0.0530  15.4485006743  24.4644217082  31.3231246594  # hc
     563       3   3  0.0530  15.8488814466  24.3132660964  33.1064514294  # hc
     564       3   1 -0.1060  17.5621299255  24.4662280541  31.8249334334  # c
